"0","packages = c('olsrr', 'corrplot', 'ggpubr', 'sf', 'spdep', 'GWmodel', 'tmap', 'tidyverse','geobr',""lmtest"")"
"0","for (p in packages){"
"0","  if(!require(p, character.only = T)){"
"0","    install.packages(p)"
"0","  }"
"0","  library(p,character.only = T)"
"0","}"
"2","Loading required package: lmtest
"
"2","there is no package called ‘lmtest’"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/lmtest_0.9-37.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 350323 bytes (342 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 342 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/gq/d1txh5hd4px12drzvg1s5p5m0000gn/T//RtmpK8KHcD/downloaded_packages"
"1",""
"1","
"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
