"0","gdp_capita.lmr <- lm(formula = GDP_CAPITA.log ~ CAPITAL + IDHM + ALT+ FOREIGNERS_PERCENTAGE +"
"0","          DU_URBAN_PERCENTAGE + ACTIVE_PERCENTAGE + PLANTED_AREA_PERCENTAGE + Intermediário_Adjacente+ Urbano+ Rural_Adjacente + Rural_Remoto + GVA_AGROPEC_Percentage+ GVA_INDUSTRY_Percentage + GVA_SERVICES_Percentage + GVA_PUBLIC_Percentage + TAX_CAPITA + COMP_AGRICULTURE + COMP_INDUSTRY + COMP_SERVICES + COMP_PUBLIC + CAR_RATIO + MOTORCYCLE_RATIO, data = dependent_variables)"
"0","summary(gdp_capita.lmr)"
"1","
Call:
"
"1",""
"1","lm(formula = GDP_CAPITA.log ~ CAPITAL + IDHM + ALT + FOREIGNERS_PERCENTAGE + 
    DU_URBAN_PERCENTAGE + ACTIVE_PERCENTAGE + PLANTED_AREA_PERCENTAGE + 
    Intermediário_Adjacente + Urbano + Rural_Adjacente + Rural_Remoto + 
    GVA_AGROPEC_Percentage + GVA_INDUSTRY_Percentage + GVA_SERVICES_Percentage + 
    GVA_PUBLIC_Percentage + TAX_CAPITA + COMP_AGRICULTURE + COMP_INDUSTRY + 
    COMP_SERVICES + COMP_PUBLIC + CAR_RATIO + MOTORCYCLE_RATIO, 
    data = dependent_variables)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.85742 "
"1","-0.21757 "
"1","-0.04852 "
"1"," 0.16224 "
"1"," 2.87201 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  6.396e+00"
"1","  1.826e-01"
"1","  35.021"
"1","  < 2e-16"
"1"," ***"
"1","
CAPITAL                "
"1"," -8.746e-02"
"1","  7.017e-02"
"1","  -1.246"
"1","   0.2126"
"1","    "
"1","
IDHM                   "
"1","  3.486e+00"
"1","  1.709e-01"
"1","  20.399"
"1","  < 2e-16"
"1"," ***"
"1","
ALT                    "
"1"," -1.282e-07"
"1","  2.772e-07"
"1","  -0.463"
"1","   0.6437"
"1","    "
"1","
FOREIGNERS_PERCENTAGE  "
"1"," -9.669e-04"
"1","  8.943e-03"
"1","  -0.108"
"1","   0.9139"
"1","    "
"1","
DU_URBAN_PERCENTAGE    "
"1"," -1.951e-03"
"1","  3.478e-04"
"1","  -5.611"
"1"," 2.12e-08"
"1"," ***"
"1","
ACTIVE_PERCENTAGE      "
"1","  1.755e-02"
"1","  2.407e-03"
"1","   7.291"
"1"," 3.50e-13"
"1"," ***"
"1","
PLANTED_AREA_PERCENTAGE"
"1","  4.778e-03"
"1","  2.034e-04"
"1","  23.485"
"1","  < 2e-16"
"1"," ***"
"1","
Intermediário_Adjacente"
"1"," -3.357e-01"
"1","  4.857e-02"
"1","  -6.911"
"1"," 5.34e-12"
"1"," ***"
"1","
Urbano                 "
"1"," -3.886e-01"
"1","  4.807e-02"
"1","  -8.086"
"1"," 7.53e-16"
"1"," ***"
"1","
Rural_Adjacente        "
"1"," -3.220e-01"
"1","  4.746e-02"
"1","  -6.783"
"1"," 1.30e-11"
"1"," ***"
"1","
Rural_Remoto           "
"1"," -1.083e-01"
"1","  5.062e-02"
"1","  -2.139"
"1","   0.0325"
"1"," *  "
"1","
GVA_AGROPEC_Percentage "
"1","  6.025e-06"
"1","  6.169e-07"
"1","   9.766"
"1","  < 2e-16"
"1"," ***"
"1","
GVA_INDUSTRY_Percentage"
"1","  1.021e-05"
"1","  8.486e-07"
"1","  12.028"
"1","  < 2e-16"
"1"," ***"
"1","
GVA_SERVICES_Percentage"
"1"," -3.402e-06"
"1","  5.528e-07"
"1","  -6.154"
"1"," 8.07e-10"
"1"," ***"
"1","
GVA_PUBLIC_Percentage  "
"1"," -4.013e-06"
"1","  4.824e-07"
"1","  -8.319"
"1","  < 2e-16"
"1"," ***"
"1","
TAX_CAPITA             "
"1","  7.063e-02"
"1","  1.909e-03"
"1","  36.989"
"1","  < 2e-16"
"1"," ***"
"1","
COMP_AGRICULTURE       "
"1","  3.019e-03"
"1","  5.936e-04"
"1","   5.086"
"1"," 3.78e-07"
"1"," ***"
"1","
COMP_INDUSTRY          "
"1"," -1.785e-03"
"1","  9.240e-04"
"1","  -1.932"
"1","   0.0534"
"1"," .  "
"1","
COMP_SERVICES          "
"1","  1.012e-02"
"1","  1.108e-03"
"1","   9.133"
"1","  < 2e-16"
"1"," ***"
"1","
COMP_PUBLIC            "
"1"," -9.702e-04"
"1","  9.199e-04"
"1","  -1.055"
"1","   0.2916"
"1","    "
"1","
CAR_RATIO              "
"1","  7.068e-01"
"1","  7.756e-02"
"1","   9.113"
"1","  < 2e-16"
"1"," ***"
"1","
MOTORCYCLE_RATIO       "
"1","  2.862e-02"
"1","  7.783e-02"
"1","   0.368"
"1","   0.7130"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3547"
"1"," "
"1","on"
"1"," "
"1","5529"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7312"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7301"
"1"," "
"1","
F-statistic:"
"1"," "
"1","683.5"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","and"
"1"," "
"1","5529"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
