"0","summary(brazil_cities)"
"1",""
"1","     CITY          "
"1","    STATE          "
"1","    CAPITAL        "
"1","  IBGE_RES_POP     "
"1"," IBGE_RES_POP_BRAS "
"1"," IBGE_RES_POP_ESTR "
"1","    IBGE_DU       "
"1","
"
"1"," Length:5573       "
"1"," Length:5573       "
"1"," Min.   :0.000000  "
"1"," Min.   :     805  "
"1"," Min.   :     805  "
"1"," Min.   :     0.0  "
"1"," Min.   :    239  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:    5235  "
"1"," 1st Qu.:    5230  "
"1"," 1st Qu.:     0.0  "
"1"," 1st Qu.:   1572  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0.000000  "
"1"," Median :   10934  "
"1"," Median :   10926  "
"1"," Median :     0.0  "
"1"," Median :   3174  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :0.004845  "
"1"," Mean   :   34278  "
"1"," Mean   :   34200  "
"1"," Mean   :    77.5  "
"1"," Mean   :  10303  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:   23424  "
"1"," 3rd Qu.:   23390  "
"1"," 3rd Qu.:    10.0  "
"1"," 3rd Qu.:   6726  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :1.000000  "
"1"," Max.   :11253503  "
"1"," Max.   :11133776  "
"1"," Max.   :119727.0  "
"1"," Max.   :3576148  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :8         "
"1"," NA's   :8         "
"1"," NA's   :8         "
"1"," NA's   :10       "
"1","
"
"1",""
"1"," IBGE_DU_URBAN    "
"1"," IBGE_DU_RURAL  "
"1","    IBGE_POP       "
"1","     IBGE_1        "
"1","    IBGE_1-4     "
"1","    IBGE_5-9     "
"1","   IBGE_10-14    "
"1","
"
"1"," Min.   :     60  "
"1"," Min.   :    3  "
"1"," Min.   :     174  "
"1"," Min.   :     0.0  "
"1"," Min.   :     5  "
"1"," Min.   :     7  "
"1"," Min.   :    12  "
"1","
"
"1"," 1st Qu.:    874  "
"1"," 1st Qu.:  487  "
"1"," 1st Qu.:    2801  "
"1"," 1st Qu.:    38.0  "
"1"," 1st Qu.:   158  "
"1"," 1st Qu.:   220  "
"1"," 1st Qu.:   259  "
"1","
"
"1"," Median :   1846  "
"1"," Median :  931  "
"1"," Median :    6170  "
"1"," Median :    92.0  "
"1"," Median :   376  "
"1"," Median :   516  "
"1"," Median :   588  "
"1","
"
"1"," Mean   :   8859  "
"1"," Mean   : 1463  "
"1"," Mean   :   27595  "
"1"," Mean   :   383.3  "
"1"," Mean   :  1544  "
"1"," Mean   :  2069  "
"1"," Mean   :  2381  "
"1","
"
"1"," 3rd Qu.:   4624  "
"1"," 3rd Qu.: 1832  "
"1"," 3rd Qu.:   15302  "
"1"," 3rd Qu.:   232.0  "
"1"," 3rd Qu.:   951  "
"1"," 3rd Qu.:  1300  "
"1"," 3rd Qu.:  1478  "
"1","
"
"1"," Max.   :3548433  "
"1"," Max.   :33809  "
"1"," Max.   :10463636  "
"1"," Max.   :129464.0  "
"1"," Max.   :514794  "
"1"," Max.   :684443  "
"1"," Max.   :783702  "
"1","
"
"1"," NA's   :10       "
"1"," NA's   :81     "
"1"," NA's   :8         "
"1"," NA's   :8         "
"1"," NA's   :8       "
"1"," NA's   :8       "
"1"," NA's   :8       "
"1","
"
"1",""
"1","   IBGE_15-59     "
"1","    IBGE_60+      "
"1"," IBGE_PLANTED_AREA  "
"1"," IBGE_CROP_PRODUCTION_$"
"1"," IDHM Ranking 2010"
"1","      IDHM       "
"1","   IDHM_Renda    "
"1","
"
"1"," Min.   :     94  "
"1"," Min.   :     29  "
"1"," Min.   :      0.0  "
"1"," Min.   :      0       "
"1"," Min.   :   1     "
"1"," Min.   :0.4180  "
"1"," Min.   :0.4000  "
"1","
"
"1"," 1st Qu.:   1734  "
"1"," 1st Qu.:    341  "
"1"," 1st Qu.:    910.2  "
"1"," 1st Qu.:   2326       "
"1"," 1st Qu.:1392     "
"1"," 1st Qu.:0.5990  "
"1"," 1st Qu.:0.5720  "
"1","
"
"1"," Median :   3841  "
"1"," Median :    722  "
"1"," Median :   3471.5  "
"1"," Median :  13846       "
"1"," Median :2783     "
"1"," Median :0.6650  "
"1"," Median :0.6540  "
"1","
"
"1"," Mean   :  18212  "
"1"," Mean   :   3004  "
"1"," Mean   :  14179.9  "
"1"," Mean   :  57384       "
"1"," Mean   :2783     "
"1"," Mean   :0.6592  "
"1"," Mean   :0.6429  "
"1","
"
"1"," 3rd Qu.:   9628  "
"1"," 3rd Qu.:   1724  "
"1"," 3rd Qu.:  11194.2  "
"1"," 3rd Qu.:  55619       "
"1"," 3rd Qu.:4174     "
"1"," 3rd Qu.:0.7180  "
"1"," 3rd Qu.:0.7070  "
"1","
"
"1"," Max.   :7058221  "
"1"," Max.   :1293012  "
"1"," Max.   :1205669.0  "
"1"," Max.   :3274885       "
"1"," Max.   :5565     "
"1"," Max.   :0.8620  "
"1"," Max.   :0.8910  "
"1","
"
"1"," NA's   :8        "
"1"," NA's   :8        "
"1"," NA's   :3          "
"1"," NA's   :3             "
"1"," NA's   :8        "
"1"," NA's   :8       "
"1"," NA's   :8       "
"1","
"
"1",""
"1"," IDHM_Longevidade"
"1"," IDHM_Educacao   "
"1","      LONG       "
"1","      LAT         "
"1","      ALT          "
"1","     PAY_TV       "
"1","  FIXED_PHONES    "
"1","
"
"1"," Min.   :0.6720  "
"1"," Min.   :0.2070  "
"1"," Min.   :-72.92  "
"1"," Min.   :-33.688  "
"1"," Min.   :     0.0  "
"1"," Min.   :      1  "
"1"," Min.   :      3  "
"1","
"
"1"," 1st Qu.:0.7690  "
"1"," 1st Qu.:0.4900  "
"1"," 1st Qu.:-50.87  "
"1"," 1st Qu.:-22.838  "
"1"," 1st Qu.:   169.8  "
"1"," 1st Qu.:     88  "
"1"," 1st Qu.:    119  "
"1","
"
"1"," Median :0.8080  "
"1"," Median :0.5600  "
"1"," Median :-46.52  "
"1"," Median :-18.089  "
"1"," Median :   406.5  "
"1"," Median :    247  "
"1"," Median :    327  "
"1","
"
"1"," Mean   :0.8016  "
"1"," Mean   :0.5591  "
"1"," Mean   :-46.23  "
"1"," Mean   :-16.444  "
"1"," Mean   :   893.8  "
"1"," Mean   :   3094  "
"1"," Mean   :   6567  "
"1","
"
"1"," 3rd Qu.:0.8360  "
"1"," 3rd Qu.:0.6310  "
"1"," 3rd Qu.:-41.40  "
"1"," 3rd Qu.: -8.489  "
"1"," 3rd Qu.:   628.9  "
"1"," 3rd Qu.:    815  "
"1"," 3rd Qu.:   1151  "
"1","
"
"1"," Max.   :0.8940  "
"1"," Max.   :0.8250  "
"1"," Max.   :-32.44  "
"1"," Max.   :  4.585  "
"1"," Max.   :874579.0  "
"1"," Max.   :2047668  "
"1"," Max.   :5543127  "
"1","
"
"1"," NA's   :8       "
"1"," NA's   :8       "
"1"," NA's   :9       "
"1"," NA's   :9        "
"1"," NA's   :9         "
"1"," NA's   :3        "
"1"," NA's   :3        "
"1","
"
"1",""
"1","      AREA          "
"1","  REGIAO_TUR       "
"1"," CATEGORIA_TUR     "
"1"," ESTIMATED_POP     "
"1"," RURAL_URBAN       "
"1","  GVA_AGROPEC     "
"1","  GVA_INDUSTRY     "
"1","
"
"1"," Min.   :     3.57  "
"1"," Length:5573       "
"1"," Length:5573       "
"1"," Min.   :     786  "
"1"," Length:5573       "
"1"," Min.   :      0  "
"1"," Min.   :       1  "
"1","
"
"1"," 1st Qu.:   204.44  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:    5454  "
"1"," Class :character  "
"1"," 1st Qu.:   4189  "
"1"," 1st Qu.:    1726  "
"1","
"
"1"," Median :   416.59  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :   11590  "
"1"," Mode  :character  "
"1"," Median :  20426  "
"1"," Median :    7424  "
"1","
"
"1"," Mean   :  1517.44  "
"1","                   "
"1","                   "
"1"," Mean   :   37432  "
"1","                   "
"1"," Mean   :  47271  "
"1"," Mean   :  175928  "
"1","
"
"1"," 3rd Qu.:  1026.57  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:   25296  "
"1","                   "
"1"," 3rd Qu.:  51227  "
"1"," 3rd Qu.:   41022  "
"1","
"
"1"," Max.   :159533.33  "
"1","                   "
"1","                   "
"1"," Max.   :12176866  "
"1","                   "
"1"," Max.   :1402282  "
"1"," Max.   :63306755  "
"1","
"
"1"," NA's   :3          "
"1","                   "
"1","                   "
"1"," NA's   :3         "
"1","                   "
"1"," NA's   :3        "
"1"," NA's   :3         "
"1","
"
"1",""
"1","  GVA_SERVICES      "
"1","   GVA_PUBLIC      "
"1","   GVA_TOTAL        "
"1","     TAXES          "
"1","      GDP           "
"1","    POP_GDP        "
"1","   GDP_CAPITA    "
"1","
"
"1"," Min.   :        2  "
"1"," Min.   :       7  "
"1"," Min.   :       17  "
"1"," Min.   :   -14159  "
"1"," Min.   :       15  "
"1"," Min.   :     815  "
"1"," Min.   :  3191  "
"1","
"
"1"," 1st Qu.:    10112  "
"1"," 1st Qu.:   17267  "
"1"," 1st Qu.:    42253  "
"1"," 1st Qu.:     1305  "
"1"," 1st Qu.:    43709  "
"1"," 1st Qu.:    5483  "
"1"," 1st Qu.:  9058  "
"1","
"
"1"," Median :    31211  "
"1"," Median :   35866  "
"1"," Median :   119492  "
"1"," Median :     5100  "
"1"," Median :   125153  "
"1"," Median :   11578  "
"1"," Median : 15870  "
"1","
"
"1"," Mean   :   489451  "
"1"," Mean   :  123768  "
"1"," Mean   :   832987  "
"1"," Mean   :   118864  "
"1"," Mean   :   954584  "
"1"," Mean   :   36998  "
"1"," Mean   : 21126  "
"1","
"
"1"," 3rd Qu.:   115406  "
"1"," 3rd Qu.:   89245  "
"1"," 3rd Qu.:   313963  "
"1"," 3rd Qu.:    22197  "
"1"," 3rd Qu.:   329539  "
"1"," 3rd Qu.:   25085  "
"1"," 3rd Qu.: 26155  "
"1","
"
"1"," Max.   :464656988  "
"1"," Max.   :41902893  "
"1"," Max.   :569910503  "
"1"," Max.   :117125387  "
"1"," Max.   :687035890  "
"1"," Max.   :12038175  "
"1"," Max.   :314638  "
"1","
"
"1"," NA's   :3          "
"1"," NA's   :3         "
"1"," NA's   :3          "
"1"," NA's   :3          "
"1"," NA's   :3          "
"1"," NA's   :3         "
"1"," NA's   :3       "
"1","
"
"1",""
"1","   GVA_MAIN        "
"1","  MUN_EXPENDIT      "
"1","    COMP_TOT       "
"1","     COMP_A       "
"1","     COMP_B       "
"1","     COMP_C        "
"1","     COMP_D        "
"1","
"
"1"," Length:5573       "
"1"," Min.   :1.421e+06  "
"1"," Min.   :     6.0  "
"1"," Min.   :   0.00  "
"1"," Min.   :  0.000  "
"1"," Min.   :    0.00  "
"1"," Min.   :  0.0000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1.573e+07  "
"1"," 1st Qu.:    68.0  "
"1"," 1st Qu.:   1.00  "
"1"," 1st Qu.:  0.000  "
"1"," 1st Qu.:    3.00  "
"1"," 1st Qu.:  0.0000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2.746e+07  "
"1"," Median :   162.0  "
"1"," Median :   2.00  "
"1"," Median :  0.000  "
"1"," Median :   11.00  "
"1"," Median :  0.0000  "
"1","
"
"1","                   "
"1"," Mean   :1.043e+08  "
"1"," Mean   :   906.8  "
"1"," Mean   :  18.25  "
"1"," Mean   :  1.852  "
"1"," Mean   :   73.44  "
"1"," Mean   :  0.4262  "
"1","
"
"1","                   "
"1"," 3rd Qu.:5.666e+07  "
"1"," 3rd Qu.:   448.0  "
"1"," 3rd Qu.:   8.00  "
"1"," 3rd Qu.:  2.000  "
"1"," 3rd Qu.:   39.00  "
"1"," 3rd Qu.:  0.0000  "
"1","
"
"1","                   "
"1"," Max.   :4.577e+10  "
"1"," Max.   :530446.0  "
"1"," Max.   :1948.00  "
"1"," Max.   :274.000  "
"1"," Max.   :31566.00  "
"1"," Max.   :332.0000  "
"1","
"
"1","                   "
"1"," NA's   :1492       "
"1"," NA's   :3         "
"1"," NA's   :3        "
"1"," NA's   :3        "
"1"," NA's   :3         "
"1"," NA's   :3         "
"1","
"
"1",""
"1","     COMP_E       "
"1","     COMP_F        "
"1","     COMP_G        "
"1","     COMP_H     "
"1","     COMP_I        "
"1","     COMP_J        "
"1","     COMP_K        "
"1","
"
"1"," Min.   :  0.000  "
"1"," Min.   :    0.00  "
"1"," Min.   :     1.0  "
"1"," Min.   :    0  "
"1"," Min.   :    0.00  "
"1"," Min.   :    0.00  "
"1"," Min.   :    0.00  "
"1","
"
"1"," 1st Qu.:  0.000  "
"1"," 1st Qu.:    1.00  "
"1"," 1st Qu.:    32.0  "
"1"," 1st Qu.:    1  "
"1"," 1st Qu.:    2.00  "
"1"," 1st Qu.:    0.00  "
"1"," 1st Qu.:    0.00  "
"1","
"
"1"," Median :  0.000  "
"1"," Median :    4.00  "
"1"," Median :    74.5  "
"1"," Median :    7  "
"1"," Median :    7.00  "
"1"," Median :    1.00  "
"1"," Median :    0.00  "
"1","
"
"1"," Mean   :  2.029  "
"1"," Mean   :   43.26  "
"1"," Mean   :   348.0  "
"1"," Mean   :   41  "
"1"," Mean   :   55.88  "
"1"," Mean   :   24.74  "
"1"," Mean   :   15.55  "
"1","
"
"1"," 3rd Qu.:  1.000  "
"1"," 3rd Qu.:   15.00  "
"1"," 3rd Qu.:   199.0  "
"1"," 3rd Qu.:   25  "
"1"," 3rd Qu.:   24.00  "
"1"," 3rd Qu.:    5.00  "
"1"," 3rd Qu.:    2.00  "
"1","
"
"1"," Max.   :657.000  "
"1"," Max.   :25222.00  "
"1"," Max.   :150633.0  "
"1"," Max.   :19515  "
"1"," Max.   :29290.00  "
"1"," Max.   :38720.00  "
"1"," Max.   :23738.00  "
"1","
"
"1"," NA's   :3        "
"1"," NA's   :3         "
"1"," NA's   :3         "
"1"," NA's   :3      "
"1"," NA's   :3         "
"1"," NA's   :3         "
"1"," NA's   :3         "
"1","
"
"1",""
"1","     COMP_L        "
"1","     COMP_M        "
"1","     COMP_N       "
"1","     COMP_O       "
"1","     COMP_P        "
"1","     COMP_Q        "
"1","     COMP_R       "
"1","
"
"1"," Min.   :    0.00  "
"1"," Min.   :    0.00  "
"1"," Min.   :    0.0  "
"1"," Min.   :  0.000  "
"1"," Min.   :    0.00  "
"1"," Min.   :    0.00  "
"1"," Min.   :   0.00  "
"1","
"
"1"," 1st Qu.:    0.00  "
"1"," 1st Qu.:    1.00  "
"1"," 1st Qu.:    1.0  "
"1"," 1st Qu.:  2.000  "
"1"," 1st Qu.:    2.00  "
"1"," 1st Qu.:    1.00  "
"1"," 1st Qu.:   0.00  "
"1","
"
"1"," Median :    0.00  "
"1"," Median :    4.00  "
"1"," Median :    4.0  "
"1"," Median :  2.000  "
"1"," Median :    6.00  "
"1"," Median :    3.00  "
"1"," Median :   2.00  "
"1","
"
"1"," Mean   :   15.14  "
"1"," Mean   :   51.29  "
"1"," Mean   :   83.7  "
"1"," Mean   :  3.269  "
"1"," Mean   :   30.96  "
"1"," Mean   :   34.15  "
"1"," Mean   :  12.18  "
"1","
"
"1"," 3rd Qu.:    3.00  "
"1"," 3rd Qu.:   13.00  "
"1"," 3rd Qu.:   14.0  "
"1"," 3rd Qu.:  3.000  "
"1"," 3rd Qu.:   17.00  "
"1"," 3rd Qu.:   12.00  "
"1"," 3rd Qu.:   6.00  "
"1","
"
"1"," Max.   :14003.00  "
"1"," Max.   :49181.00  "
"1"," Max.   :76757.0  "
"1"," Max.   :204.000  "
"1"," Max.   :16030.00  "
"1"," Max.   :22248.00  "
"1"," Max.   :6687.00  "
"1","
"
"1"," NA's   :3         "
"1"," NA's   :3         "
"1"," NA's   :3        "
"1"," NA's   :3        "
"1"," NA's   :3         "
"1"," NA's   :3         "
"1"," NA's   :3        "
"1","
"
"1",""
"1","     COMP_S        "
"1","     COMP_T "
"1","     COMP_U         "
"1","     HOTELS      "
"1","      BEDS        "
"1","  Pr_Agencies      "
"1","  Pu_Agencies     "
"1","
"
"1"," Min.   :    0.00  "
"1"," Min.   :0  "
"1"," Min.   :  0.00000  "
"1"," Min.   : 1.000  "
"1"," Min.   :    2.0  "
"1"," Min.   :   0.000  "
"1"," Min.   :  0.000  "
"1","
"
"1"," 1st Qu.:    5.00  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:  0.00000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:   40.0  "
"1"," 1st Qu.:   0.000  "
"1"," 1st Qu.:  1.000  "
"1","
"
"1"," Median :   12.00  "
"1"," Median :0  "
"1"," Median :  0.00000  "
"1"," Median : 1.000  "
"1"," Median :   82.0  "
"1"," Median :   1.000  "
"1"," Median :  2.000  "
"1","
"
"1"," Mean   :   51.61  "
"1"," Mean   :0  "
"1"," Mean   :  0.05027  "
"1"," Mean   : 3.131  "
"1"," Mean   :  257.5  "
"1"," Mean   :   3.383  "
"1"," Mean   :  2.829  "
"1","
"
"1"," 3rd Qu.:   31.00  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:  0.00000  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:  200.0  "
"1"," 3rd Qu.:   2.000  "
"1"," 3rd Qu.:  2.000  "
"1","
"
"1"," Max.   :24832.00  "
"1"," Max.   :0  "
"1"," Max.   :123.00000  "
"1"," Max.   :97.000  "
"1"," Max.   :13247.0  "
"1"," Max.   :1693.000  "
"1"," Max.   :626.000  "
"1","
"
"1"," NA's   :3         "
"1"," NA's   :3  "
"1"," NA's   :3          "
"1"," NA's   :4686    "
"1"," NA's   :4686     "
"1"," NA's   :2231      "
"1"," NA's   :2231     "
"1","
"
"1",""
"1","    Pr_Bank      "
"1","    Pu_Bank    "
"1","   Pr_Assets        "
"1","   Pu_Assets        "
"1","      Cars        "
"1","  Motorcycles     "
"1"," Wheeled_tractor   "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :0.00  "
"1"," Min.   :0.000e+00  "
"1"," Min.   :0.000e+00  "
"1"," Min.   :      2  "
"1"," Min.   :      4  "
"1"," Min.   :   0.000  "
"1","
"
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:0.000e+00  "
"1"," 1st Qu.:4.047e+07  "
"1"," 1st Qu.:    602  "
"1"," 1st Qu.:    591  "
"1"," 1st Qu.:   0.000  "
"1","
"
"1"," Median : 1.000  "
"1"," Median :2.00  "
"1"," Median :3.231e+07  "
"1"," Median :1.339e+08  "
"1"," Median :   1438  "
"1"," Median :   1285  "
"1"," Median :   0.000  "
"1","
"
"1"," Mean   : 1.312  "
"1"," Mean   :1.58  "
"1"," Mean   :9.180e+09  "
"1"," Mean   :6.005e+09  "
"1"," Mean   :   9859  "
"1"," Mean   :   4879  "
"1"," Mean   :   5.754  "
"1","
"
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.:2.00  "
"1"," 3rd Qu.:1.148e+08  "
"1"," 3rd Qu.:4.970e+08  "
"1"," 3rd Qu.:   4086  "
"1"," 3rd Qu.:   3294  "
"1"," 3rd Qu.:   1.000  "
"1","
"
"1"," Max.   :83.000  "
"1"," Max.   :8.00  "
"1"," Max.   :1.947e+13  "
"1"," Max.   :8.016e+12  "
"1"," Max.   :5740995  "
"1"," Max.   :1134570  "
"1"," Max.   :3236.000  "
"1","
"
"1"," NA's   :2231    "
"1"," NA's   :2231  "
"1"," NA's   :2231       "
"1"," NA's   :2231       "
"1"," NA's   :11       "
"1"," NA's   :11       "
"1"," NA's   :11        "
"1","
"
"1",""
"1","      UBER     "
"1","      MAC         "
"1","    WAL-MART     "
"1","  POST_OFFICES    "
"1","
"
"1"," Min.   :1     "
"1"," Min.   :  1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   :  1.000  "
"1","
"
"1"," 1st Qu.:1     "
"1"," 1st Qu.:  1.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:  1.000  "
"1","
"
"1"," Median :1     "
"1"," Median :  2.000  "
"1"," Median : 1.000  "
"1"," Median :  1.000  "
"1","
"
"1"," Mean   :1     "
"1"," Mean   :  4.277  "
"1"," Mean   : 2.059  "
"1"," Mean   :  2.081  "
"1","
"
"1"," 3rd Qu.:1     "
"1"," 3rd Qu.:  3.000  "
"1"," 3rd Qu.: 1.750  "
"1"," 3rd Qu.:  2.000  "
"1","
"
"1"," Max.   :1     "
"1"," Max.   :130.000  "
"1"," Max.   :26.000  "
"1"," Max.   :225.000  "
"1","
"
"1"," NA's   :5448  "
"1"," NA's   :5407     "
"1"," NA's   :5471    "
"1"," NA's   :120      "
"1","
"
