"0","ggarrange(CAPITAL, IDHM, ALT, FOREIGNERS_PERCENTAGE,"
"0","          DU_URBAN_PERCENTAGE, ACTIVE_PERCENTAGE, PLANTED_AREA_PERCENTAGE, Intermediário_Remoto, Rural_Adjacente, Rural_Remoto, GVA_AGROPEC_Percentage, GVA_INDUSTRY_Percentage,GVA_SERVICES_Percentage,GVA_PUBLIC_Percentage,TAX_CAPITA,COMP_AGRICULTURE,COMP_INDUSTRY,COMP_SERVICES,COMP_PUBLIC,"
"0","          MOTORCYCLE_RATIO,"
"0","          ncol = 3, "
"0","          nrow = 3)"
"1","$`1`
"
"1","
"
"1","$`2`
"
"1","
"
"1","$`3`
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""list""     "
"1"," ""ggarrange"""
"1","
"
