"0","summary(data)"
"1",""
"1","    code_mn       "
"1","         name_mn    "
"1","    cod_stt    "
"1","    abbrv_s    "
"1","     CITY          "
"1","    STATE          "
"1","    CAPITAL        "
"1","
"
"1"," Min.   :1100015  "
"1"," Bom Jesus   :   5  "
"1"," 31     : 853  "
"1"," MG     : 853  "
"1"," Length:5572       "
"1"," Length:5572       "
"1"," Min.   :0.000000  "
"1","
"
"1"," 1st Qu.:2512175  "
"1"," São Domingos:   5  "
"1"," 35     : 645  "
"1"," SP     : 645  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.000000  "
"1","
"
"1"," Median :3146354  "
"1"," Bonito      :   4  "
"1"," 43     : 499  "
"1"," RS     : 499  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0.000000  "
"1","
"
"1"," Mean   :3253966  "
"1"," Planalto    :   4  "
"1"," 29     : 417  "
"1"," BA     : 417  "
"1","                   "
"1","                   "
"1"," Mean   :0.004853  "
"1","
"
"1"," 3rd Qu.:4119264  "
"1"," Santa Helena:   4  "
"1"," 41     : 399  "
"1"," PR     : 399  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:0.000000  "
"1","
"
"1"," Max.   :5300108  "
"1"," Santa Inês  :   4  "
"1"," 42     : 295  "
"1"," SC     : 295  "
"1","                   "
"1","                   "
"1"," Max.   :1.000000  "
"1","
"
"1","                  "
"1"," (Other)     :5546  "
"1"," (Other):2464  "
"1"," (Other):2464  "
"1","                   "
"1","                   "
"1"," NA's   :8         "
"1","
"
"1",""
"1","  IBGE_RES_POP     "
"1"," IBGE_RES_POP_BRAS "
"1"," IBGE_RES_POP_ESTR  "
"1","    IBGE_DU       "
"1"," IBGE_DU_URBAN    "
"1"," IBGE_DU_RURAL  "
"1","    IBGE_POP       "
"1","
"
"1"," Min.   :     805  "
"1"," Min.   :     805  "
"1"," Min.   :     0.00  "
"1"," Min.   :    239  "
"1"," Min.   :     60  "
"1"," Min.   :    3  "
"1"," Min.   :     174  "
"1","
"
"1"," 1st Qu.:    5236  "
"1"," 1st Qu.:    5230  "
"1"," 1st Qu.:     0.00  "
"1"," 1st Qu.:   1573  "
"1"," 1st Qu.:    874  "
"1"," 1st Qu.:  487  "
"1"," 1st Qu.:    2802  "
"1","
"
"1"," Median :   10936  "
"1"," Median :   10934  "
"1"," Median :     0.00  "
"1"," Median :   3176  "
"1"," Median :   1850  "
"1"," Median :  931  "
"1"," Median :    6177  "
"1","
"
"1"," Mean   :   34288  "
"1"," Mean   :   34210  "
"1"," Mean   :    77.53  "
"1"," Mean   :  10306  "
"1"," Mean   :   8862  "
"1"," Mean   : 1463  "
"1"," Mean   :   27604  "
"1","
"
"1"," 3rd Qu.:   23468  "
"1"," 3rd Qu.:   23394  "
"1"," 3rd Qu.:    10.00  "
"1"," 3rd Qu.:   6727  "
"1"," 3rd Qu.:   4627  "
"1"," 3rd Qu.: 1832  "
"1"," 3rd Qu.:   15304  "
"1","
"
"1"," Max.   :11253503  "
"1"," Max.   :11133776  "
"1"," Max.   :119727.00  "
"1"," Max.   :3576148  "
"1"," Max.   :3548433  "
"1"," Max.   :33809  "
"1"," Max.   :10463636  "
"1","
"
"1"," NA's   :9         "
"1"," NA's   :9         "
"1"," NA's   :9          "
"1"," NA's   :11       "
"1"," NA's   :11       "
"1"," NA's   :82     "
"1"," NA's   :9         "
"1","
"
"1",""
"1","     IBGE_1        "
"1","    IBGE_1-4       "
"1","    IBGE_5-9       "
"1","   IBGE_10-14    "
"1","   IBGE_15-59     "
"1","    IBGE_60+      "
"1"," IBGE_PLANTED_AREA  "
"1","
"
"1"," Min.   :     0.0  "
"1"," Min.   :     5.0  "
"1"," Min.   :     7.0  "
"1"," Min.   :    12  "
"1"," Min.   :     94  "
"1"," Min.   :     29  "
"1"," Min.   :      0.0  "
"1","
"
"1"," 1st Qu.:    38.0  "
"1"," 1st Qu.:   158.0  "
"1"," 1st Qu.:   220.5  "
"1"," 1st Qu.:   260  "
"1"," 1st Qu.:   1735  "
"1"," 1st Qu.:    341  "
"1"," 1st Qu.:    911.5  "
"1","
"
"1"," Median :    92.0  "
"1"," Median :   377.0  "
"1"," Median :   516.0  "
"1"," Median :   589  "
"1"," Median :   3842  "
"1"," Median :    723  "
"1"," Median :   3473.0  "
"1","
"
"1"," Mean   :   383.4  "
"1"," Mean   :  1545.1  "
"1"," Mean   :  2070.0  "
"1"," Mean   :  2382  "
"1"," Mean   :  18218  "
"1"," Mean   :   3005  "
"1"," Mean   :  14172.6  "
"1","
"
"1"," 3rd Qu.:   232.0  "
"1"," 3rd Qu.:   951.5  "
"1"," 3rd Qu.:  1300.5  "
"1"," 3rd Qu.:  1478  "
"1"," 3rd Qu.:   9630  "
"1"," 3rd Qu.:   1724  "
"1"," 3rd Qu.:  11172.5  "
"1","
"
"1"," Max.   :129464.0  "
"1"," Max.   :514794.0  "
"1"," Max.   :684443.0  "
"1"," Max.   :783702  "
"1"," Max.   :7058221  "
"1"," Max.   :1293012  "
"1"," Max.   :1205669.0  "
"1","
"
"1"," NA's   :9         "
"1"," NA's   :9         "
"1"," NA's   :9         "
"1"," NA's   :9       "
"1"," NA's   :9        "
"1"," NA's   :9        "
"1"," NA's   :9          "
"1","
"
"1",""
"1"," IBGE_CROP_PRODUCTION_$"
"1"," IDHM Ranking 2010"
"1","      IDHM       "
"1","   IDHM_Renda    "
"1"," IDHM_Longevidade"
"1"," IDHM_Educacao   "
"1","      ALT          "
"1","
"
"1"," Min.   :      0       "
"1"," Min.   :   1     "
"1"," Min.   :0.4180  "
"1"," Min.   :0.4000  "
"1"," Min.   :0.6720  "
"1"," Min.   :0.2070  "
"1"," Min.   :     0.0  "
"1","
"
"1"," 1st Qu.:   2330       "
"1"," 1st Qu.:1392     "
"1"," 1st Qu.:0.5990  "
"1"," 1st Qu.:0.5720  "
"1"," 1st Qu.:0.7690  "
"1"," 1st Qu.:0.4900  "
"1"," 1st Qu.:   169.8  "
"1","
"
"1"," Median :  13845       "
"1"," Median :2782     "
"1"," Median :0.6650  "
"1"," Median :0.6540  "
"1"," Median :0.8080  "
"1"," Median :0.5600  "
"1"," Median :   406.5  "
"1","
"
"1"," Mean   :  57362       "
"1"," Mean   :2783     "
"1"," Mean   :0.6592  "
"1"," Mean   :0.6429  "
"1"," Mean   :0.8016  "
"1"," Mean   :0.5591  "
"1"," Mean   :   893.8  "
"1","
"
"1"," 3rd Qu.:  55579       "
"1"," 3rd Qu.:4174     "
"1"," 3rd Qu.:0.7180  "
"1"," 3rd Qu.:0.7070  "
"1"," 3rd Qu.:0.8360  "
"1"," 3rd Qu.:0.6310  "
"1"," 3rd Qu.:   628.9  "
"1","
"
"1"," Max.   :3274885       "
"1"," Max.   :5565     "
"1"," Max.   :0.8620  "
"1"," Max.   :0.8910  "
"1"," Max.   :0.8940  "
"1"," Max.   :0.8250  "
"1"," Max.   :874579.0  "
"1","
"
"1"," NA's   :9             "
"1"," NA's   :8        "
"1"," NA's   :8       "
"1"," NA's   :8       "
"1"," NA's   :8       "
"1"," NA's   :8       "
"1"," NA's   :8         "
"1","
"
"1",""
"1","     PAY_TV       "
"1","  FIXED_PHONES    "
"1","      AREA          "
"1","  REGIAO_TUR       "
"1"," CATEGORIA_TUR     "
"1"," ESTIMATED_POP     "
"1"," RURAL_URBAN       "
"1","
"
"1"," Min.   :      1  "
"1"," Min.   :      3  "
"1"," Min.   :     3.57  "
"1"," Length:5572       "
"1"," Length:5572       "
"1"," Min.   :     786  "
"1"," Length:5572       "
"1","
"
"1"," 1st Qu.:     88  "
"1"," 1st Qu.:    119  "
"1"," 1st Qu.:   204.49  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:    5454  "
"1"," Class :character  "
"1","
"
"1"," Median :    247  "
"1"," Median :    328  "
"1"," Median :   415.87  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :   11591  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :   3097  "
"1"," Mean   :   6574  "
"1"," Mean   :  1515.73  "
"1","                   "
"1","                   "
"1"," Mean   :   37463  "
"1","                   "
"1","
"
"1"," 3rd Qu.:    816  "
"1"," 3rd Qu.:   1151  "
"1"," 3rd Qu.:  1026.16  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:   25306  "
"1","                   "
"1","
"
"1"," Max.   :2047668  "
"1"," Max.   :5543127  "
"1"," Max.   :159533.33  "
"1","                   "
"1","                   "
"1"," Max.   :12176866  "
"1","                   "
"1","
"
"1"," NA's   :8        "
"1"," NA's   :8        "
"1"," NA's   :10         "
"1","                   "
"1","                   "
"1"," NA's   :8         "
"1","                   "
"1","
"
"1",""
"1","  GVA_AGROPEC     "
"1","  GVA_INDUSTRY     "
"1","  GVA_SERVICES      "
"1","   GVA_PUBLIC      "
"1","   GVA_TOTAL        "
"1","     TAXES          "
"1","      GDP           "
"1","
"
"1"," Min.   :      0  "
"1"," Min.   :       1  "
"1"," Min.   :        2  "
"1"," Min.   :       7  "
"1"," Min.   :       17  "
"1"," Min.   :   -14159  "
"1"," Min.   :       15  "
"1","
"
"1"," 1st Qu.:   4190  "
"1"," 1st Qu.:    1725  "
"1"," 1st Qu.:    10117  "
"1"," 1st Qu.:   17256  "
"1"," 1st Qu.:    42345  "
"1"," 1st Qu.:     1302  "
"1"," 1st Qu.:    43676  "
"1","
"
"1"," Median :  20430  "
"1"," Median :    7425  "
"1"," Median :    31216  "
"1"," Median :   35865  "
"1"," Median :   119504  "
"1"," Median :     5107  "
"1"," Median :   125111  "
"1","
"
"1"," Mean   :  47268  "
"1"," Mean   :  176063  "
"1"," Mean   :   490028  "
"1"," Mean   :  123879  "
"1"," Mean   :   833879  "
"1"," Mean   :   119000  "
"1"," Mean   :   955528  "
"1","
"
"1"," 3rd Qu.:  51216  "
"1"," 3rd Qu.:   40995  "
"1"," 3rd Qu.:   115583  "
"1"," 3rd Qu.:   89339  "
"1"," 3rd Qu.:   314089  "
"1"," 3rd Qu.:    22208  "
"1"," 3rd Qu.:   329361  "
"1","
"
"1"," Max.   :1402282  "
"1"," Max.   :63306755  "
"1"," Max.   :464656988  "
"1"," Max.   :41902893  "
"1"," Max.   :569910503  "
"1"," Max.   :117125387  "
"1"," Max.   :687035890  "
"1","
"
"1"," NA's   :9        "
"1"," NA's   :9         "
"1"," NA's   :9          "
"1"," NA's   :9         "
"1"," NA's   :9          "
"1"," NA's   :9          "
"1"," NA's   :9          "
"1","
"
"1",""
"1","    POP_GDP        "
"1","   GDP_CAPITA    "
"1","   GVA_MAIN        "
"1","  MUN_EXPENDIT      "
"1","    COMP_TOT       "
"1","     COMP_A       "
"1","     COMP_B       "
"1","
"
"1"," Min.   :     815  "
"1"," Min.   :  3191  "
"1"," Length:5572       "
"1"," Min.   :1.421e+06  "
"1"," Min.   :     6.0  "
"1"," Min.   :   0.00  "
"1"," Min.   :  0.000  "
"1","
"
"1"," 1st Qu.:    5488  "
"1"," 1st Qu.:  9062  "
"1"," Class :character  "
"1"," 1st Qu.:1.574e+07  "
"1"," 1st Qu.:    68.0  "
"1"," 1st Qu.:   1.00  "
"1"," 1st Qu.:  0.000  "
"1","
"
"1"," Median :   11584  "
"1"," Median : 15866  "
"1"," Mode  :character  "
"1"," Median :2.746e+07  "
"1"," Median :   162.0  "
"1"," Median :   2.00  "
"1"," Median :  0.000  "
"1","
"
"1"," Mean   :   37035  "
"1"," Mean   : 21093  "
"1","                   "
"1"," Mean   :1.044e+08  "
"1"," Mean   :   907.8  "
"1"," Mean   :  18.27  "
"1"," Mean   :  1.853  "
"1","
"
"1"," 3rd Qu.:   25108  "
"1"," 3rd Qu.: 26155  "
"1","                   "
"1"," 3rd Qu.:5.679e+07  "
"1"," 3rd Qu.:   449.5  "
"1"," 3rd Qu.:   8.00  "
"1"," 3rd Qu.:  2.000  "
"1","
"
"1"," Max.   :12038175  "
"1"," Max.   :314638  "
"1","                   "
"1"," Max.   :4.577e+10  "
"1"," Max.   :530446.0  "
"1"," Max.   :1948.00  "
"1"," Max.   :274.000  "
"1","
"
"1"," NA's   :9         "
"1"," NA's   :9       "
"1","                   "
"1"," NA's   :1497       "
"1"," NA's   :9         "
"1"," NA's   :9        "
"1"," NA's   :9        "
"1","
"
"1",""
"1","     COMP_C        "
"1","     COMP_D        "
"1","     COMP_E       "
"1","     COMP_F       "
"1","     COMP_G        "
"1","     COMP_H        "
"1","     COMP_I        "
"1","
"
"1"," Min.   :    0.00  "
"1"," Min.   :  0.0000  "
"1"," Min.   :  0.000  "
"1"," Min.   :    0.0  "
"1"," Min.   :     1.0  "
"1"," Min.   :    0.00  "
"1"," Min.   :    0.00  "
"1","
"
"1"," 1st Qu.:    3.00  "
"1"," 1st Qu.:  0.0000  "
"1"," 1st Qu.:  0.000  "
"1"," 1st Qu.:    1.0  "
"1"," 1st Qu.:    32.0  "
"1"," 1st Qu.:    1.00  "
"1"," 1st Qu.:    2.00  "
"1","
"
"1"," Median :   11.00  "
"1"," Median :  0.0000  "
"1"," Median :  0.000  "
"1"," Median :    4.0  "
"1"," Median :    75.0  "
"1"," Median :    7.00  "
"1"," Median :    7.00  "
"1","
"
"1"," Mean   :   73.53  "
"1"," Mean   :  0.4264  "
"1"," Mean   :  2.031  "
"1"," Mean   :   43.3  "
"1"," Mean   :   348.4  "
"1"," Mean   :   41.04  "
"1"," Mean   :   55.94  "
"1","
"
"1"," 3rd Qu.:   39.00  "
"1"," 3rd Qu.:  0.0000  "
"1"," 3rd Qu.:  1.000  "
"1"," 3rd Qu.:   15.0  "
"1"," 3rd Qu.:   200.0  "
"1"," 3rd Qu.:   25.00  "
"1"," 3rd Qu.:   24.00  "
"1","
"
"1"," Max.   :31566.00  "
"1"," Max.   :332.0000  "
"1"," Max.   :657.000  "
"1"," Max.   :25222.0  "
"1"," Max.   :150633.0  "
"1"," Max.   :19515.00  "
"1"," Max.   :29290.00  "
"1","
"
"1"," NA's   :9         "
"1"," NA's   :9         "
"1"," NA's   :9        "
"1"," NA's   :9        "
"1"," NA's   :9         "
"1"," NA's   :9         "
"1"," NA's   :9         "
"1","
"
"1",""
"1","     COMP_J        "
"1","     COMP_K        "
"1","     COMP_L        "
"1","     COMP_M        "
"1","     COMP_N       "
"1","     COMP_O       "
"1","     COMP_P        "
"1","
"
"1"," Min.   :    0.00  "
"1"," Min.   :    0.00  "
"1"," Min.   :    0.00  "
"1"," Min.   :    0.00  "
"1"," Min.   :    0.0  "
"1"," Min.   :  1.000  "
"1"," Min.   :    0.00  "
"1","
"
"1"," 1st Qu.:    0.00  "
"1"," 1st Qu.:    0.00  "
"1"," 1st Qu.:    0.00  "
"1"," 1st Qu.:    1.00  "
"1"," 1st Qu.:    1.0  "
"1"," 1st Qu.:  2.000  "
"1"," 1st Qu.:    2.00  "
"1","
"
"1"," Median :    1.00  "
"1"," Median :    0.00  "
"1"," Median :    0.00  "
"1"," Median :    4.00  "
"1"," Median :    4.0  "
"1"," Median :  2.000  "
"1"," Median :    6.00  "
"1","
"
"1"," Mean   :   24.77  "
"1"," Mean   :   15.57  "
"1"," Mean   :   15.16  "
"1"," Mean   :   51.35  "
"1"," Mean   :   83.8  "
"1"," Mean   :  3.271  "
"1"," Mean   :   30.99  "
"1","
"
"1"," 3rd Qu.:    5.00  "
"1"," 3rd Qu.:    2.00  "
"1"," 3rd Qu.:    3.00  "
"1"," 3rd Qu.:   13.00  "
"1"," 3rd Qu.:   14.0  "
"1"," 3rd Qu.:  3.000  "
"1"," 3rd Qu.:   17.00  "
"1","
"
"1"," Max.   :38720.00  "
"1"," Max.   :23738.00  "
"1"," Max.   :14003.00  "
"1"," Max.   :49181.00  "
"1"," Max.   :76757.0  "
"1"," Max.   :204.000  "
"1"," Max.   :16030.00  "
"1","
"
"1"," NA's   :9         "
"1"," NA's   :9         "
"1"," NA's   :9         "
"1"," NA's   :9         "
"1"," NA's   :9        "
"1"," NA's   :9        "
"1"," NA's   :9         "
"1","
"
"1",""
"1","     COMP_Q        "
"1","     COMP_R       "
"1","     COMP_S        "
"1","     COMP_T "
"1","     COMP_U         "
"1","     HOTELS      "
"1","      BEDS        "
"1","
"
"1"," Min.   :    0.00  "
"1"," Min.   :   0.00  "
"1"," Min.   :    0.00  "
"1"," Min.   :0  "
"1"," Min.   :  0.00000  "
"1"," Min.   : 1.000  "
"1"," Min.   :    2.0  "
"1","
"
"1"," 1st Qu.:    1.00  "
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:    5.00  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:  0.00000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:   40.0  "
"1","
"
"1"," Median :    3.00  "
"1"," Median :   2.00  "
"1"," Median :   12.00  "
"1"," Median :0  "
"1"," Median :  0.00000  "
"1"," Median : 1.000  "
"1"," Median :   82.0  "
"1","
"
"1"," Mean   :   34.19  "
"1"," Mean   :  12.19  "
"1"," Mean   :   51.66  "
"1"," Mean   :0  "
"1"," Mean   :  0.05033  "
"1"," Mean   : 3.131  "
"1"," Mean   :  257.5  "
"1","
"
"1"," 3rd Qu.:   12.00  "
"1"," 3rd Qu.:   6.00  "
"1"," 3rd Qu.:   31.00  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:  0.00000  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:  200.0  "
"1","
"
"1"," Max.   :22248.00  "
"1"," Max.   :6687.00  "
"1"," Max.   :24832.00  "
"1"," Max.   :0  "
"1"," Max.   :123.00000  "
"1"," Max.   :97.000  "
"1"," Max.   :13247.0  "
"1","
"
"1"," NA's   :9         "
"1"," NA's   :9        "
"1"," NA's   :9         "
"1"," NA's   :9  "
"1"," NA's   :9          "
"1"," NA's   :4685    "
"1"," NA's   :4685     "
"1","
"
"1",""
"1","  Pr_Agencies      "
"1","  Pu_Agencies    "
"1","    Pr_Bank      "
"1","    Pu_Bank    "
"1","   Pr_Assets        "
"1","   Pu_Assets        "
"1","      Cars        "
"1","
"
"1"," Min.   :   0.000  "
"1"," Min.   :  0.00  "
"1"," Min.   : 0.000  "
"1"," Min.   :0.00  "
"1"," Min.   :0.000e+00  "
"1"," Min.   :0.000e+00  "
"1"," Min.   :      2  "
"1","
"
"1"," 1st Qu.:   0.000  "
"1"," 1st Qu.:  1.00  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:0.000e+00  "
"1"," 1st Qu.:4.048e+07  "
"1"," 1st Qu.:    602  "
"1","
"
"1"," Median :   1.000  "
"1"," Median :  2.00  "
"1"," Median : 1.000  "
"1"," Median :2.00  "
"1"," Median :3.234e+07  "
"1"," Median :1.339e+08  "
"1"," Median :   1440  "
"1","
"
"1"," Mean   :   3.384  "
"1"," Mean   :  2.83  "
"1"," Mean   : 1.312  "
"1"," Mean   :1.58  "
"1"," Mean   :9.183e+09  "
"1"," Mean   :6.007e+09  "
"1"," Mean   :   9869  "
"1","
"
"1"," 3rd Qu.:   2.000  "
"1"," 3rd Qu.:  2.00  "
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.:2.00  "
"1"," 3rd Qu.:1.149e+08  "
"1"," 3rd Qu.:4.976e+08  "
"1"," 3rd Qu.:   4091  "
"1","
"
"1"," Max.   :1693.000  "
"1"," Max.   :626.00  "
"1"," Max.   :83.000  "
"1"," Max.   :8.00  "
"1"," Max.   :1.947e+13  "
"1"," Max.   :8.016e+12  "
"1"," Max.   :5740995  "
"1","
"
"1"," NA's   :2231      "
"1"," NA's   :2231    "
"1"," NA's   :2231    "
"1"," NA's   :2231  "
"1"," NA's   :2231       "
"1"," NA's   :2231       "
"1"," NA's   :16       "
"1","
"
"1",""
"1","  Motorcycles     "
"1"," Wheeled_tractor   "
"1","      UBER     "
"1","      MAC         "
"1","    WAL-MART     "
"1","  POST_OFFICES    "
"1","          geometry   "
"1","
"
"1"," Min.   :      4  "
"1"," Min.   :   0.000  "
"1"," Min.   :1     "
"1"," Min.   :  1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   :  1.000  "
"1"," MULTIPOLYGON :5572  "
"1","
"
"1"," 1st Qu.:    591  "
"1"," 1st Qu.:   0.000  "
"1"," 1st Qu.:1     "
"1"," 1st Qu.:  1.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:  1.000  "
"1"," epsg:4674    :   0  "
"1","
"
"1"," Median :   1286  "
"1"," Median :   0.000  "
"1"," Median :1     "
"1"," Median :  2.000  "
"1"," Median : 1.000  "
"1"," Median :  1.000  "
"1"," +proj=long...:   0  "
"1","
"
"1"," Mean   :   4883  "
"1"," Mean   :   5.759  "
"1"," Mean   :1     "
"1"," Mean   :  4.277  "
"1"," Mean   : 2.059  "
"1"," Mean   :  2.081  "
"1","                     "
"1","
"
"1"," 3rd Qu.:   3299  "
"1"," 3rd Qu.:   1.000  "
"1"," 3rd Qu.:1     "
"1"," 3rd Qu.:  3.000  "
"1"," 3rd Qu.: 1.750  "
"1"," 3rd Qu.:  2.000  "
"1","                     "
"1","
"
"1"," Max.   :1134570  "
"1"," Max.   :3236.000  "
"1"," Max.   :1     "
"1"," Max.   :130.000  "
"1"," Max.   :26.000  "
"1"," Max.   :225.000  "
"1","                     "
"1","
"
"1"," NA's   :16       "
"1"," NA's   :16        "
"1"," NA's   :5447  "
"1"," NA's   :5406     "
"1"," NA's   :5470    "
"1"," NA's   :126      "
"1","                     "
"1","
"
