"0","st_crs(municipality)"
"1","Coordinate Reference System:"
"1","
"
"1","  User input:"
"1"," "
"1","SIRGAS 2000"
"1"," "
"1","
"
"1","  wkt:
"
"1",""
"1","GEOGCRS[""SIRGAS 2000"",
    DATUM[""Sistema de Referencia Geocentrico para las AmericaS 2000"",
        ELLIPSOID[""GRS 1980"",6378137,298.257222101,
            LENGTHUNIT[""metre"",1]]],
    PRIMEM[""Greenwich"",0,
        ANGLEUNIT[""degree"",0.0174532925199433]],
    CS[ellipsoidal,2],
        AXIS[""geodetic latitude (Lat)"",north,
            ORDER[1],
            ANGLEUNIT[""degree"",0.0174532925199433]],
        AXIS[""geodetic longitude (Lon)"",east,
            ORDER[2],
            ANGLEUNIT[""degree"",0.0174532925199433]],
    USAGE[
        SCOPE[""unknown""],
        AREA[""Latin America - SIRGAS 2000 by country""],
        BBOX[-59.87,-122.19,32.72,-25.28]],
    ID[""EPSG"",4674]]"
"1",""
"1","
"
