"0","#municipality <- st_transform(municipality,4674)"
"0","municipality <- st_read(dsn = ""data/muni_sf"", layer = ""muni_sf"")"
"1","Reading layer `"
"1","muni_sf"
"1","' from data source `"
"1","/Users/Amey/Desktop/Y2S2/IS415/assignment4/data/muni_sf"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 5572 features and 4 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -73.99045 ymin: -33.75118 xmax: -28.83594 ymax: 5.271841"
"1","
"
"1","CRS:            4674
"
