"0","data$residuals <- gdp_capita.lmr$residuals"
"0","data.sp <- as_Spatial(data)"
"0","data.sp"
"1","class       :"
"1"," "
"1","SpatialPolygonsDataFrame"
"1"," "
"1","
"
"1","features    :"
"1"," "
"1","5552"
"1"," "
"1","
"
"1","extent      : "
"1",""
"1","-73.99045"
"1",""
"1",", "
"1",""
"1","-28.83594"
"1",""
"1",", "
"1",""
"1","-33.75118"
"1",""
"1",", "
"1",""
"1","4.884623"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs         :"
"1"," "
"1","+proj=longlat +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +no_defs"
"1"," "
"1","
"
"1","variables   : "
"1",""
"1","26"
"1",""
"1","
"
"1","names       :"
"1"," "
"1","        name_mn, CAPITAL,  IDHM,    ALT, FOREIGNERS_PERCENTAGE, DU_URBAN_PERCENTAGE, ACTIVE_PERCENTAGE, PLANTED_AREA_PERCENTAGE, Intermediário_Adjacente, Intermediário_Remoto, Rural_Adjacente, Rural_Remoto, GVA_AGROPEC_Percentage, GVA_INDUSTRY_Percentage, GVA_SERVICES_Percentage, ..."
"1"," "
"1","
"
"1","min values  :"
"1"," "
"1","Abadia De Goiás,       0, 0.418,      0,                     0,    4.55261775520925,  47.1631205673759,                       0,                       0,                    0,               0,            0,                      0,     0.00142261767428109,     0.00670618854896865, ..."
"1"," "
"1","
"
"1","max values  :"
"1"," "
"1","         Zortéa,       1, 0.862, 874579,      37.7218184890992,                 100,  74.4760130414532,        185.942941120092,                       1,                    1,               1,            1,       76088.5597874933,        87480.2651309903,        83553.5525749495, ..."
"1"," "
"1","
"
