"0","singaporeOGR <- readOGR(dsn = ""data/geospatial/master-plan-2014-subzone-boundary-no-sea/master-plan-2014-subzone-boundary-no-sea-shp"", layer = ""MP14_SUBZONE_NO_SEA_PL"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/Amey/Desktop/Y2S2/IS415/assign1/data/geospatial/master-plan-2014-subzone-boundary-no-sea/master-plan-2014-subzone-boundary-no-sea-shp"
"1",""
"1",""", layer: """
"1",""
"1","MP14_SUBZONE_NO_SEA_PL"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","323"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","15"
"1"," "
"1","fields"
"1","
"
"0","busStopLocationOGR <- readOGR(dsn=""data/geospatial/BusStopLocation_Jan2020"", layer= ""BusStop"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/Users/Amey/Desktop/Y2S2/IS415/assign1/data/geospatial/BusStopLocation_Jan2020"
"1",""
"1",""", layer: """
"1",""
"1","BusStop"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","5040"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","3"
"1"," "
"1","fields"
"1","
"
