"0","tapData <- read_csv(""data/aspatial/passenger volume by busstop.csv"")"
"2","Parsed with column specification:
cols(
  YEAR_MONTH = [31mcol_character()[39m,
  DAY_TYPE = [31mcol_character()[39m,
  TIME_PER_HOUR = [32mcol_double()[39m,
  PT_TYPE = [31mcol_character()[39m,
  PT_CODE = [31mcol_character()[39m,
  TOTAL_TAP_IN_VOLUME = [32mcol_double()[39m,
  TOTAL_TAP_OUT_VOLUME = [32mcol_double()[39m
)
"
"0","singapore <- st_read(dsn = ""data/geospatial/master-plan-2014-subzone-boundary-no-sea/master-plan-2014-subzone-boundary-no-sea-shp"", layer = ""MP14_SUBZONE_NO_SEA_PL"")"
"1","Reading layer `"
"1","MP14_SUBZONE_NO_SEA_PL"
"1","' from data source `"
"1","/Users/Amey/Desktop/Y2S2/IS415/assign1/data/geospatial/master-plan-2014-subzone-boundary-no-sea/master-plan-2014-subzone-boundary-no-sea-shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 323 features and 15 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 2667.538 ymin: 15748.72 xmax: 56396.44 ymax: 50256.33"
"1","
"
"1","proj4string:    +proj=tmerc +lat_0=1.366666666666667 +lon_0=103.8333333333333 +k=1 +x_0=28001.642 +y_0=38744.572 +datum=WGS84 +units=m +no_defs 
"
"0","population <- read_csv(""data/aspatial/resident-population-by-planning-area-subzone-age-group-and-sex-2015/resident-population-by-subzone-age-group-and-sex.csv"")"
"2","Parsed with column specification:
cols(
  year = [32mcol_double()[39m,
  level_1 = [31mcol_character()[39m,
  level_2 = [31mcol_character()[39m,
  level_3 = [31mcol_character()[39m,
  level_4 = [31mcol_character()[39m,
  value = [32mcol_double()[39m
)
"
"0","busStopLocation <- st_read(dsn=""data/geospatial/BusStopLocation_Jan2020"", layer= ""BusStop"")"
"1","Reading layer `"
"1","BusStop"
"1","' from data source `"
"1","/Users/Amey/Desktop/Y2S2/IS415/assign1/data/geospatial/BusStopLocation_Jan2020"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 5040 features and 3 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 4427.938 ymin: 26482.1 xmax: 48282.5 ymax: 52983.82"
"1","
"
"1","proj4string:    +proj=tmerc +lat_0=1.366666666666667 +lon_0=103.8333333333333 +k=1 +x_0=28001.642 +y_0=38744.572 +datum=WGS84 +units=m +no_defs 
"
