"0","business <- st_read(dsn=""data/geospatial"", layer=""Business"")"
"1","Reading layer `"
"1","Business"
"1","' from data source `"
"1","/Users/Amey/Desktop/Y2S2/IS415/assign3/data/geospatial"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 6550 features and 5 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 103.6147 ymin: 1.24605 xmax: 104.0044 ymax: 1.4698"
"1","
"
"1","CRS:            4326
"
"0","financial <- st_read(dsn=""data/geospatial"", layer=""Financial"")"
"1","Reading layer `"
"1","Financial"
"1","' from data source `"
"1","/Users/Amey/Desktop/Y2S2/IS415/assign3/data/geospatial"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 3320 features and 29 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 103.6256 ymin: 1.24392 xmax: 103.9998 ymax: 1.46247"
"1","
"
"1","CRS:            4326
"
"0","govt <- st_read(dsn=""data/geospatial"", layer=""Govt_Embassy"")"
"1","Reading layer `"
"1","Govt_Embassy"
"1","' from data source `"
"1","/Users/Amey/Desktop/Y2S2/IS415/assign3/data/geospatial"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 443 features and 5 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 103.6282 ymin: 1.24911 xmax: 103.9884 ymax: 1.45765"
"1","
"
"1","CRS:            4326
"
"0","private <- st_read(dsn=""data/geospatial"", layer=""Private residential"")"
"1","Reading layer `"
"1","Private residential"
"1","' from data source `"
"1","/Users/Amey/Desktop/Y2S2/IS415/assign3/data/geospatial"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 3604 features and 5 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 103.6295 ymin: 1.23943 xmax: 103.9749 ymax: 1.45379"
"1","
"
"1","CRS:            4326
"
"0","shopping <- st_read(dsn=""data/geospatial"", layer=""Shopping"")"
"1","Reading layer `"
"1","Shopping"
"1","' from data source `"
"1","/Users/Amey/Desktop/Y2S2/IS415/assign3/data/geospatial"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 511 features and 5 fields"
"1","
"
"1","geometry type:  POINT
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 103.679 ymin: 1.24779 xmax: 103.9644 ymax: 1.4535"
"1","
"
"1","CRS:            4326
"
