"0","summary(industry3414)"
"1",""
"1","     POI_ID         "
"1","    SEQ_NUM     "
"1","    FAC_TYPE   "
"1","                              POI_NAME "
"1","
"
"1"," Min.   :3.644e+07  "
"1"," Min.   :1.000  "
"1"," Min.   :9991  "
"1"," TUAS TERRACE COMPLEX             : 3  "
"1","
"
"1"," 1st Qu.:1.100e+09  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:9991  "
"1"," JTC TERRACE FACTORIES TUAS S ST 5: 2  "
"1","
"
"1"," Median :1.104e+09  "
"1"," Median :1.000  "
"1"," Median :9991  "
"1"," TUAS BAY INDUSTRIAL CENTRE       : 2  "
"1","
"
"1"," Mean   :1.075e+09  "
"1"," Mean   :1.136  "
"1"," Mean   :9991  "
"1"," TUAS ROAD TERRACE FACTORY        : 2  "
"1","
"
"1"," 3rd Qu.:1.139e+09  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:9991  "
"1"," 115A, 115B COMMONWEALTH DRIVE    : 1  "
"1","
"
"1"," Max.   :1.203e+09  "
"1"," Max.   :2.000  "
"1"," Max.   :9991  "
"1"," 512,514 CHAI CHEE LANE           : 1  "
"1","
"
"1","                    "
"1","                "
"1","               "
"1"," (Other)                          :99  "
"1","
"
"1",""
"1","                        ST_NAME  "
"1","          geometry  "
"1","
"
"1"," INTERNATIONAL BUSINESS PARK: 7  "
"1"," POINT        :110  "
"1","
"
"1"," TUAS AVE 13                : 5  "
"1"," epsg:3414    :  0  "
"1","
"
"1"," TUAS SOUTH ST 5            : 5  "
"1"," +proj=tmer...:  0  "
"1","
"
"1"," HENDERSON RD               : 3  "
"1","                    "
"1","
"
"1"," TUAS RD                    : 3  "
"1","                    "
"1","
"
"1"," (Other)                    :74  "
"1","                    "
"1","
"
"1"," NA's                       :13  "
"1","                    "
"1","
"
