"0","private3414_cleaned <- private3414 %>%"
"0","  distinct_at(vars(POI_ID),.keep_all = TRUE) "
"0",""
"0","summary(private3414_cleaned)"
"1",""
"1","     POI_ID         "
"1","    SEQ_NUM "
"1","    FAC_TYPE   "
"1","                    POI_NAME   "
"1","
"
"1"," Min.   :3.644e+07  "
"1"," Min.   :1  "
"1"," Min.   :9590  "
"1"," BLISSFUL VIEW          :   3  "
"1","
"
"1"," 1st Qu.:9.968e+08  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.:9590  "
"1"," CLEMENTI PARK          :   3  "
"1","
"
"1"," Median :1.070e+09  "
"1"," Median :1  "
"1"," Median :9590  "
"1"," COMPASSVALE VIEW       :   3  "
"1","
"
"1"," Mean   :1.052e+09  "
"1"," Mean   :1  "
"1"," Mean   :9590  "
"1"," KING'S MANSION         :   3  "
"1","
"
"1"," 3rd Qu.:1.105e+09  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.:9590  "
"1"," MIDPOINT PROPERTIES    :   3  "
"1","
"
"1"," Max.   :1.204e+09  "
"1"," Max.   :1  "
"1"," Max.   :9590  "
"1"," NEE SOON CENTRAL ESTATE:   3  "
"1","
"
"1","                    "
"1","            "
"1","               "
"1"," (Other)                :3562  "
"1","
"
"1",""
"1","              ST_NAME    "
"1","          geometry   "
"1","
"
"1"," PASIR PANJANG RD :  45  "
"1"," POINT        :3580  "
"1","
"
"1"," UPP EAST COAST RD:  28  "
"1"," epsg:3414    :   0  "
"1","
"
"1"," LOR K TELOK KURAU:  26  "
"1"," +proj=tmer...:   0  "
"1","
"
"1"," BUKIT TIMAH RD   :  24  "
"1","                     "
"1","
"
"1"," EAST COAST RD    :  23  "
"1","                     "
"1","
"
"1"," (Other)          :3391  "
"1","                     "
"1","
"
"1"," NA's             :  43  "
"1","                     "
"1","
"
