"0","summary(data_by_subzones)"
"1",""
"1","    OBJECTID    "
"1","            subzone   "
"1"," Private_properties"
"1"," Shopping_Infrastructures"
"1","
"
"1"," Min.   :  1.0  "
"1"," ADMIRALTY      :  1  "
"1"," Min.   :  1.00    "
"1"," Min.   : 1.000          "
"1","
"
"1"," 1st Qu.: 81.5  "
"1"," AIRPORT ROAD   :  1  "
"1"," 1st Qu.:  3.00    "
"1"," 1st Qu.: 1.000          "
"1","
"
"1"," Median :162.0  "
"1"," ALEXANDRA HILL :  1  "
"1"," Median :  7.00    "
"1"," Median : 2.000          "
"1","
"
"1"," Mean   :162.0  "
"1"," ALEXANDRA NORTH:  1  "
"1"," Mean   : 14.98    "
"1"," Mean   : 3.116          "
"1","
"
"1"," 3rd Qu.:242.5  "
"1"," ALJUNIED       :  1  "
"1"," 3rd Qu.: 14.50    "
"1"," 3rd Qu.: 3.500          "
"1","
"
"1"," Max.   :323.0  "
"1"," ANAK BUKIT     :  1  "
"1"," Max.   :215.00    "
"1"," Max.   :27.000          "
"1","
"
"1","                "
"1"," (Other)        :317  "
"1"," NA's   :84        "
"1"," NA's   :176             "
"1","
"
"1",""
"1","   Businesses    "
"1","   Industries   "
"1"," Govt_institutions"
"1","   Financials    "
"1","          geometry  "
"1","
"
"1"," Min.   :  1.00  "
"1"," Min.   :1.000  "
"1"," Min.   : 1.000   "
"1"," Min.   :  1.00  "
"1"," MULTIPOLYGON :323  "
"1","
"
"1"," 1st Qu.:  2.00  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 1.000   "
"1"," 1st Qu.:  3.25  "
"1"," epsg:3414    :  0  "
"1","
"
"1"," Median :  7.00  "
"1"," Median :1.000  "
"1"," Median : 2.000   "
"1"," Median :  8.00  "
"1"," +proj=tmer...:  0  "
"1","
"
"1"," Mean   : 29.26  "
"1"," Mean   :1.939  "
"1"," Mean   : 2.962   "
"1"," Mean   : 13.17  "
"1","                    "
"1","
"
"1"," 3rd Qu.: 29.00  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.: 3.000   "
"1"," 3rd Qu.: 16.00  "
"1","                    "
"1","
"
"1"," Max.   :303.00  "
"1"," Max.   :5.000  "
"1"," Max.   :17.000   "
"1"," Max.   :132.00  "
"1","                    "
"1","
"
"1"," NA's   :107     "
"1"," NA's   :274    "
"1"," NA's   :190      "
"1"," NA's   :73      "
"1","                    "
"1","
"
