"0","mpsz <- st_read(dsn=""data/geospatial/master-plan-2014-subzone-boundary-no-sea-shp"", layer=""MP14_SUBZONE_NO_SEA_PL"")"
"1","Reading layer `"
"1","MP14_SUBZONE_NO_SEA_PL"
"1","' from data source `"
"1","/Users/Amey/Desktop/Y2S2/IS415/assign3/data/geospatial/master-plan-2014-subzone-boundary-no-sea-shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 323 features and 15 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 2667.538 ymin: 15748.72 xmax: 56396.44 ymax: 50256.33"
"1","
"
"1","proj4string:    +proj=tmerc +lat_0=1.366666666666667 +lon_0=103.8333333333333 +k=1 +x_0=28001.642 +y_0=38744.572 +datum=WGS84 +units=m +no_defs 
"
